Content,Count,Percentage
盗墓,1,0.0038160656363289453%
好少,1,0.0038160656363289453%
惊呆,1,0.0038160656363289453%
饥饿,1,0.0038160656363289453%
要,10,0.03816065636328945%
找,4,0.015264262545315781%
：,107,0.40831902308719714%
请,10,0.03816065636328945%
其它,1,0.0038160656363289453%
up,1,0.0038160656363289453%
主,1,0.0038160656363289453%
双人,1,0.0038160656363289453%
本,1,0.0038160656363289453%
早就,1,0.0038160656363289453%
一把,1,0.0038160656363289453%
以为,1,0.0038160656363289453%
真的,5,0.019080328181644724%
脱,1,0.0038160656363289453%
裤子,1,0.0038160656363289453%
性感,2,0.0076321312726578905%
屁屁,1,0.0038160656363289453%
插进去,1,0.0038160656363289453%
莱气,1,0.0038160656363289453%
病毒,1,0.0038160656363289453%
Rrrr,1,0.0038160656363289453%
111,2,0.0076321312726578905%
付出,2,0.0076321312726578905%
几个,1,0.0038160656363289453%
看过,2,0.0076321312726578905%
这集,1,0.0038160656363289453%
最后,3,0.011448196908986834%
宝藏,1,0.0038160656363289453%
找到,4,0.015264262545315781%
满满的,1,0.0038160656363289453%
回忆,1,0.0038160656363289453%
888,1,0.0038160656363289453%
等到,2,0.0076321312726578905%
拉拉,2,0.0076321312726578905%
紫,1,0.0038160656363289453%
z,1,0.0038160656363289453%
m,1,0.0038160656363289453%
la,2,0.0076321312726578905%
哈尔滨市,1,0.0038160656363289453%
事,1,0.0038160656363289453%
真人,1,0.0038160656363289453%
4,1,0.0038160656363289453%
高清,1,0.0038160656363289453%
跟,2,0.0076321312726578905%
省流,1,0.0038160656363289453%
一样,5,0.019080328181644724%
温馨,1,0.0038160656363289453%
有情,1,0.0038160656363289453%
好萌,1,0.0038160656363289453%
可爱,4,0.015264262545315781%
16839765830,1,0.0038160656363289453%
Good,1,0.0038160656363289453%
半截,1,0.0038160656363289453%
路,1,0.0038160656363289453%
真实性,1,0.0038160656363289453%
有待,1,0.0038160656363289453%
商榷,1,0.0038160656363289453%
白银,3,0.011448196908986834%
狗,1,0.0038160656363289453%
......,2,0.0076321312726578905%
尽管,1,0.0038160656363289453%
发过,1,0.0038160656363289453%
相,1,0.0038160656363289453%
😏,6,0.02289639381797367%
😚,1,0.0038160656363289453%
😒,1,0.0038160656363289453%
😨,9,0.03434459072696051%
把,7,0.026712459454302614%
修成,1,0.0038160656363289453%
大妈,1,0.0038160656363289453%
讨厌,1,0.0038160656363289453%
寸草不生,3,0.011448196908986834%
段友,43,0.16409082236214464%
爸爸,47,0.1793550849074604%
此,34,0.12974623163518412%
哆嗦,32,0.12211410036252625%
小儿,32,0.12211410036252625%
快快,32,0.12211410036252625%
南京,2,0.0076321312726578905%
中山,3,0.011448196908986834%
学校,1,0.0038160656363289453%
抖友,19,0.07250524709024996%
天王,5,0.019080328181644724%
盖地,5,0.019080328181644724%
虎,5,0.019080328181644724%
出征,5,0.019080328181644724%
清风,9,0.03434459072696051%
拂,8,0.030528525090631562%
杨柳,9,0.03434459072696051%
抖音,3,0.011448196908986834%
回家,2,0.0076321312726578905%
写,1,0.0038160656363289453%
作业,1,0.0038160656363289453%
内涵,2,0.0076321312726578905%
段子,2,0.0076321312726578905%
快手,1,0.0038160656363289453%
滚,1,0.0038160656363289453%
一边,1,0.0038160656363289453%
滴,10,0.03816065636328945%
滴滴,10,0.03816065636328945%
音乐,3,0.011448196908986834%
版权,3,0.011448196908986834%
让,6,0.02289639381797367%
她,1,0.0038160656363289453%
恢复,1,0.0038160656363289453%
的话,3,0.011448196908986834%
华晨,1,0.0038160656363289453%
宇,1,0.0038160656363289453%
绝对,3,0.011448196908986834%
受欢迎,1,0.0038160656363289453%
听,1,0.0038160656363289453%
女声,1,0.0038160656363289453%
唱,1,0.0038160656363289453%
首歌曲,1,0.0038160656363289453%
QQ,1,0.0038160656363289453%
网易,1,0.0038160656363289453%
虾米,1,0.0038160656363289453%
下载,4,0.015264262545315781%
完毕,1,0.0038160656363289453%
女主,1,0.0038160656363289453%
报道,1,0.0038160656363289453%
原唱,5,0.019080328181644724%
纯属,2,0.0076321312726578905%
鬼,1,0.0038160656363289453%
嚎,1,0.0038160656363289453%
先,1,0.0038160656363289453%
卧槽,2,0.0076321312726578905%
全是,1,0.0038160656363289453%
小鸡,1,0.0038160656363289453%
炖,1,0.0038160656363289453%
蘑菇,1,0.0038160656363289453%
爱,6,0.02289639381797367%
报,1,0.0038160656363289453%
lllllll,1,0.0038160656363289453%
所有,2,0.0076321312726578905%
播放器,1,0.0038160656363289453%
只能,2,0.0076321312726578905%
听歌,1,0.0038160656363289453%
V,1,0.0038160656363289453%
二周目,1,0.0038160656363289453%
被,5,0.019080328181644724%
迷住,1,0.0038160656363289453%
哥,2,0.0076321312726578905%
等,4,0.015264262545315781%
红灯,1,0.0038160656363289453%
而是,1,0.0038160656363289453%
哪里,3,0.011448196908986834%
哪能,1,0.0038160656363289453%
本地,1,0.0038160656363289453%
文件夹,1,0.0038160656363289453%
里,1,0.0038160656363289453%
重命名,1,0.0038160656363289453%
改,1,0.0038160656363289453%
一下,4,0.015264262545315781%
格式,1,0.0038160656363289453%
MP4,1,0.0038160656363289453%
改成,1,0.0038160656363289453%
MP3,1,0.0038160656363289453%
OK,1,0.0038160656363289453%
比,3,0.011448196908986834%
这才,3,0.011448196908986834%
D,1,0.0038160656363289453%
DD,1,0.0038160656363289453%
唱歌,1,0.0038160656363289453%
打卡,4,0.015264262545315781%
笨蛋,1,0.0038160656363289453%
上面,2,0.0076321312726578905%
有个,1,0.0038160656363289453%
嘛,1,0.0038160656363289453%
douyi,1,0.0038160656363289453%
搞不懂,2,0.0076321312726578905%
吵,1,0.0038160656363289453%
版本,1,0.0038160656363289453%
涉及,1,0.0038160656363289453%
侵权,1,0.0038160656363289453%
问题,2,0.0076321312726578905%
标明,1,0.0038160656363289453%
大家,1,0.0038160656363289453%
科普,1,0.0038160656363289453%
翻唱,1,0.0038160656363289453%
火,1,0.0038160656363289453%
买,3,0.011448196908986834%
收费,1,0.0038160656363289453%
头次,1,0.0038160656363289453%
听说,1,0.0038160656363289453%
吹,1,0.0038160656363289453%
敢,1,0.0038160656363289453%
问,2,0.0076321312726578905%
哪,3,0.011448196908986834%
太子,2,0.0076321312726578905%
唱出,1,0.0038160656363289453%
于,1,0.0038160656363289453%
文文,1,0.0038160656363289453%
那种,1,0.0038160656363289453%
感情,1,0.0038160656363289453%
调,1,0.0038160656363289453%
深大,1,0.0038160656363289453%
可以,4,0.015264262545315781%
橄榄,1,0.0038160656363289453%
罐头,1,0.0038160656363289453%
偷懒,1,0.0038160656363289453%
帥,1,0.0038160656363289453%
😁,1,0.0038160656363289453%
发错,2,0.0076321312726578905%
夏天,3,0.011448196908986834%
双,1,0.0038160656363289453%
叒,1,0.0038160656363289453%
叕,1,0.0038160656363289453%
水,1,0.0038160656363289453%
～,3,0.011448196908986834%
9999999999999999999999999999999999999999,1,0.0038160656363289453%
555555555555555555555555,1,0.0038160656363289453%
短,3,0.011448196908986834%
进度条,3,0.011448196908986834%
气死我了,1,0.0038160656363289453%
越来越,1,0.0038160656363289453%
好段,1,0.0038160656363289453%
qwq,1,0.0038160656363289453%
逗比,1,0.0038160656363289453%
伤人,1,0.0038160656363289453%
20,1,0.0038160656363289453%
分钟,1,0.0038160656363289453%
拉面,3,0.011448196908986834%
🍜,1,0.0038160656363289453%
兰州,1,0.0038160656363289453%
死,10,0.03816065636328945%
🔥,1,0.0038160656363289453%
力,1,0.0038160656363289453%
支持,1,0.0038160656363289453%
还是,3,0.011448196908986834%
修好,1,0.0038160656363289453%
...,1,0.0038160656363289453%
西瓜,1,0.0038160656363289453%
🍉,1,0.0038160656363289453%
招,1,0.0038160656363289453%
惹,1,0.0038160656363289453%
BGM,1,0.0038160656363289453%
好评,3,0.011448196908986834%
这样,3,0.011448196908986834%
涛哥,3,0.011448196908986834%
出现,3,0.011448196908986834%
想红,1,0.0038160656363289453%
回归,4,0.015264262545315781%
好久不见,1,0.0038160656363289453%
已,4,0.015264262545315781%
开起,1,0.0038160656363289453%
4G,1,0.0038160656363289453%
使用,1,0.0038160656363289453%
江浙沪,1,0.0038160656363289453%
发来,1,0.0038160656363289453%
贺电,1,0.0038160656363289453%
国语,6,0.02289639381797367%
比较,2,0.0076321312726578905%
好看,4,0.015264262545315781%
想,6,0.02289639381797367%
英語,1,0.0038160656363289453%
😢,1,0.0038160656363289453%
TIE,1,0.0038160656363289453%
耶,2,0.0076321312726578905%
国语版,1,0.0038160656363289453%
英文版,1,0.0038160656363289453%
点,5,0.019080328181644724%
笨,1,0.0038160656363289453%
当然,1,0.0038160656363289453%
大爱,1,0.0038160656363289453%
老皮,1,0.0038160656363289453%
换,2,0.0076321312726578905%
英文,1,0.0038160656363289453%
=,2,0.0076321312726578905%
call,1,0.0038160656363289453%
me,1,0.0038160656363289453%
lxt,1,0.0038160656363289453%
6h,1,0.0038160656363289453%
一定,1,0.0038160656363289453%
卡,1,0.0038160656363289453%
地方,2,0.0076321312726578905%
6666666666666,1,0.0038160656363289453%
老黑,1,0.0038160656363289453%
啥意思,1,0.0038160656363289453%
无,3,0.011448196908986834%
开场,1,0.0038160656363289453%
动画,1,0.0038160656363289453%
语,1,0.0038160656363289453%
吖,1,0.0038160656363289453%
朱棣,1,0.0038160656363289453%
君王,1,0.0038160656363289453%
充电,1,0.0038160656363289453%
哪集,1,0.0038160656363289453%
懒,3,0.011448196908986834%
+,6,0.02289639381797367%
帮,3,0.011448196908986834%
-,4,0.015264262545315781%
>,3,0.011448196908986834%
看主播,1,0.0038160656363289453%
受苦,1,0.0038160656363289453%
名字,2,0.0076321312726578905%
啥,2,0.0076321312726578905%
hhhhh,2,0.0076321312726578905%
好美,2,0.0076321312726578905%
肉肉,2,0.0076321312726578905%
!,7,0.026712459454302614%
普通话,1,0.0038160656363289453%
变,2,0.0076321312726578905%
标准,1,0.0038160656363289453%
嗲,4,0.015264262545315781%
银神党,5,0.019080328181644724%
解散,1,0.0038160656363289453%
ok,1,0.0038160656363289453%
兵长,8,0.030528525090631562%
新八,5,0.019080328181644724%
同意,7,0.026712459454302614%
婚姻,2,0.0076321312726578905%
银时,39,0.14882655981682885%
word,1,0.0038160656363289453%
妈,2,0.0076321312726578905%
竟然,1,0.0038160656363289453%
小大,3,0.011448196908986834%
冲田,25,0.09540164090822362%
过来,1,0.0038160656363289453%
谈谈,1,0.0038160656363289453%
多人,1,0.0038160656363289453%
熬夜,1,0.0038160656363289453%
萌版,1,0.0038160656363289453%
进击,7,0.026712459454302614%
巨人,14,0.05342491890860523%
剧情,2,0.0076321312726578905%
最强,1,0.0038160656363289453%
中学,2,0.0076321312726578905%
求兵长,1,0.0038160656363289453%
一只,1,0.0038160656363289453%
抢,2,0.0076321312726578905%
剑,2,0.0076321312726578905%
认人,1,0.0038160656363289453%
两脸,1,0.0038160656363289453%
懵,1,0.0038160656363289453%
逼,1,0.0038160656363289453%
桂,7,0.026712459454302614%
生日快乐,47,0.1793550849074604%
将军,12,0.04579278763594734%
银桑,34,0.12974623163518412%
银酱,6,0.02289639381797367%
🎂,63,0.24041213508872356%
🎁,11,0.0419767219996184%
🎊,11,0.0419767219996184%
🎈,10,0.03816065636328945%
🎉,9,0.03434459072696051%
定春,18,0.06868918145392101%
暗杀,1,0.0038160656363289453%
篇,2,0.0076321312726578905%
前,2,0.0076321312726578905%
233333,2,0.0076321312726578905%
神乐,16,0.061057050181263124%
受得住,1,0.0038160656363289453%
吊,1,0.0038160656363289453%
似李,1,0.0038160656363289453%
北斗神拳,8,0.030528525090631562%
总悟,12,0.04579278763594734%
www,2,0.0076321312726578905%
喂,2,0.0076321312726578905%
物种,1,0.0038160656363289453%
29,1,0.0038160656363289453%
三个,2,0.0076321312726578905%
二刷,1,0.0038160656363289453%
完成,1,0.0038160656363289453%
银神,6,0.02289639381797367%
标题,5,0.019080328181644724%
么,6,0.02289639381797367%
眼镜,5,0.019080328181644724%
233333333333333,1,0.0038160656363289453%
哈,1,0.0038160656363289453%
大,5,0.019080328181644724%
尺寸,1,0.0038160656363289453%
合适,1,0.0038160656363289453%
出场,2,0.0076321312726578905%
银桑生,1,0.0038160656363289453%
@,1,0.0038160656363289453%
表,2,0.0076321312726578905%
两集,1,0.0038160656363289453%
冲神党,4,0.015264262545315781%
睡,1,0.0038160656363289453%
着,3,0.011448196908986834%
表白,1,0.0038160656363289453%
画风,2,0.0076321312726578905%
好多,1,0.0038160656363289453%
以前,2,0.0076321312726578905%
些,1,0.0038160656363289453%
热天,1,0.0038160656363289453%
风格,1,0.0038160656363289453%
而,2,0.0076321312726578905%
白,1,0.0038160656363289453%
夜叉,1,0.0038160656363289453%
星海,1,0.0038160656363289453%
坊,1,0.0038160656363289453%
主怕,1,0.0038160656363289453%
埼,2,0.0076321312726578905%
玉,2,0.0076321312726578905%
一拳,2,0.0076321312726578905%
飞船,2,0.0076321312726578905%
下来,2,0.0076321312726578905%
更新,8,0.030528525090631562%
后,1,0.0038160656363289453%
细节,1,0.0038160656363289453%
静致,1,0.0038160656363289453%
几集,2,0.0076321312726578905%
冲神,4,0.015264262545315781%
比银神,1,0.0038160656363289453%
服气,1,0.0038160656363289453%
呼叫,2,0.0076321312726578905%
利,1,0.0038160656363289453%
威尔,1,0.0038160656363289453%
老公,3,0.011448196908986834%
银,3,0.011448196908986834%
永不,2,0.0076321312726578905%
完结,2,0.0076321312726578905%
一集,2,0.0076321312726578905%
少,1,0.0038160656363289453%
特地,1,0.0038160656363289453%
两个,1,0.0038160656363289453%
描粗,1,0.0038160656363289453%
神威,4,0.015264262545315781%
吊打,1,0.0038160656363289453%
十个,1,0.0038160656363289453%
来家,1,0.0038160656363289453%
里面,1,0.0038160656363289453%
气势,1,0.0038160656363289453%
不害羞,1,0.0038160656363289453%
女婿,1,0.0038160656363289453%
我喜,3,0.011448196908986834%
当爹,3,0.011448196908986834%
333,1,0.0038160656363289453%
这天,1,0.0038160656363289453%
人类,1,0.0038160656363289453%
想起,2,0.0076321312726578905%
一度,1,0.0038160656363289453%
支配,1,0.0038160656363289453%
恐惧,1,0.0038160656363289453%
改编,1,0.0038160656363289453%
高一,1,0.0038160656363289453%
课本,1,0.0038160656363289453%
一碗,3,0.011448196908986834%
清汤,2,0.0076321312726578905%
荞麦面,3,0.011448196908986834%
地板,1,0.0038160656363289453%
质量,1,0.0038160656363289453%
王岩,5,0.019080328181644724%
一步,6,0.02289639381797367%
胃,5,0.019080328181644724%
货从口,1,0.0038160656363289453%
出,25,0.09540164090822362%
站,2,0.0076321312726578905%
出来,3,0.011448196908986834%
保证,1,0.0038160656363289453%
大酱,4,0.015264262545315781%
有颗,1,0.0038160656363289453%
温婉,1,0.0038160656363289453%
妖精,1,0.0038160656363289453%
之心,1,0.0038160656363289453%
hata,1,0.0038160656363289453%
皇子,1,0.0038160656363289453%
欧多桑,1,0.0038160656363289453%
怒火,1,0.0038160656363289453%
睡得,1,0.0038160656363289453%
只要,1,0.0038160656363289453%
万事,1,0.0038160656363289453%
屋,1,0.0038160656363289453%
两,1,0.0038160656363289453%
两组,1,0.0038160656363289453%
cp,3,0.011448196908986834%
其他,1,0.0038160656363289453%
接受,1,0.0038160656363289453%
惊恐,2,0.0076321312726578905%
jpg,1,0.0038160656363289453%
銀時,1,0.0038160656363289453%
甜食,1,0.0038160656363289453%
看不懂,1,0.0038160656363289453%
男友,1,0.0038160656363289453%
讲,2,0.0076321312726578905%
闭嘴,1,0.0038160656363289453%
一个个,1,0.0038160656363289453%
别人,1,0.0038160656363289453%
脸,1,0.0038160656363289453%
黑,1,0.0038160656363289453%
眼睛,1,0.0038160656363289453%
画,1,0.0038160656363289453%
崩,1,0.0038160656363289453%
还有,2,0.0076321312726578905%
5,1,0.0038160656363289453%
秒,1,0.0038160656363289453%
到达,1,0.0038160656363289453%
战场,1,0.0038160656363289453%
忘记,2,0.0076321312726578905%
生日,3,0.011448196908986834%
真是,1,0.0038160656363289453%
zz,1,0.0038160656363289453%
系列,1,0.0038160656363289453%
绿,3,0.011448196908986834%
房子,1,0.0038160656363289453%
yayayayaya,1,0.0038160656363289453%
大旗,1,0.0038160656363289453%
我来,2,0.0076321312726578905%
扛,1,0.0038160656363289453%
永远,1,0.0038160656363289453%
坂田银时,2,0.0076321312726578905%
TM,2,0.0076321312726578905%
同一个,1,0.0038160656363289453%
起来,5,0.019080328181644724%
一篇,1,0.0038160656363289453%
叫做,1,0.0038160656363289453%
文章,1,0.0038160656363289453%
😓,3,0.011448196908986834%
彼氏,1,0.0038160656363289453%
广西,1,0.0038160656363289453%
路霸,2,0.0076321312726578905%
恶搞,1,0.0038160656363289453%
10.11,1,0.0038160656363289453%
希望,1,0.0038160656363289453%
寄托,1,0.0038160656363289453%
父女,3,0.011448196908986834%
然而,1,0.0038160656363289453%
无论怎样,1,0.0038160656363289453%
没半,1,0.0038160656363289453%
毛钱,1,0.0038160656363289453%
关系,2,0.0076321312726578905%
祝,1,0.0038160656363289453%
汪,4,0.015264262545315781%
认同,1,0.0038160656363289453%
这桩,1,0.0038160656363289453%
婚事,1,0.0038160656363289453%
演过,1,0.0038160656363289453%
尾片,1,0.0038160656363289453%
曲,1,0.0038160656363289453%
一群,1,0.0038160656363289453%
婚纱,1,0.0038160656363289453%
妹子,1,0.0038160656363289453%
靠,1,0.0038160656363289453%
贼,1,0.0038160656363289453%
新八君,1,0.0038160656363289453%
作为,1,0.0038160656363289453%
大人,2,0.0076321312726578905%
保持,1,0.0038160656363289453%
镇定,1,0.0038160656363289453%
手动,1,0.0038160656363289453%
艾特,1,0.0038160656363289453%
两位,2,0.0076321312726578905%
危机感,2,0.0076321312726578905%
太丑,2,0.0076321312726578905%
急需,2,0.0076321312726578905%
杀个,2,0.0076321312726578905%
冷静,2,0.0076321312726578905%
登势,1,0.0038160656363289453%
巴巴,1,0.0038160656363289453%
快来,2,0.0076321312726578905%
涨,2,0.0076321312726578905%
房租,1,0.0038160656363289453%
自重,1,0.0038160656363289453%
~,10,0.03816065636328945%
攘下,1,0.0038160656363289453%
夷,1,0.0038160656363289453%
傻,1,0.0038160656363289453%
兔族,1,0.0038160656363289453%
地球,1,0.0038160656363289453%
毛,1,0.0038160656363289453%
日常,1,0.0038160656363289453%
神,1,0.0038160656363289453%
夜兔,1,0.0038160656363289453%
一家,1,0.0038160656363289453%
joy4,1,0.0038160656363289453%
戏份,1,0.0038160656363289453%
角色,1,0.0038160656363289453%
粉丝,1,0.0038160656363289453%
